utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 132935 - 134454
PrimerSequence::findValidIndices( ) - removing exclude sequence 139338 - 139704
PrimerSequence::findValidIndices( ) - removing exclude sequence 139702 - 176829
PrimerSequence::findValidIndices( ) - removing exclude sequence 141742 - 142562
PrimerSequence::findValidIndices( ) - removing exclude sequence 141743 - 142563
PrimerSequence::findValidIndices( ) - removing exclude sequence 141743 - 142561
PrimerSequence::findValidIndices( ) - removing exclude sequence 146663 - 147724
PrimerSequence::findValidIndices( ) - removing exclude sequence 146664 - 147723
PrimerSequence::findValidIndices( ) - removing exclude sequence 146665 - 147723
PrimerSequence::findValidIndices( ) - removing exclude sequence 146665 - 147713
PrimerSequence::findValidIndices( ) - removing exclude sequence 148559 - 173216
PrimerSequence::findValidIndices( ) - removing exclude sequence 173799 - 174429
PrimerSequence::findValidIndices( ) - removing exclude sequence 174429 - 175487
PrimerSequence::findValidIndices( ) - removing exclude sequence 178476 - 197052
PrimerSequence::findValidIndices( ) - removing exclude sequence 178478 - 179905
PrimerSequence::findValidIndices( ) - removing exclude sequence 178478 - 179992
PrimerSequence::findValidIndices( ) - removing exclude sequence 178479 - 179993
PrimerSequence::findValidIndices( ) - removing exclude sequence 178630 - 179993
PrimerSequence::findValidIndices( ) - removing exclude sequence 178696 - 179997
PrimerSequence::findValidIndices( ) - removing exclude sequence 181229 - 193276
PrimerSequence::findValidIndices( ) - removing exclude sequence 194424 - 195483
PrimerSequence::findValidIndices( ) - removing exclude sequence 194424 - 195483
PrimerSequence::findValidIndices( ) - removing exclude sequence 194425 - 195484
PrimerSequence::findValidIndices( ) - removing exclude sequence 194425 - 195483
PrimerSequence::findValidIndices( ) - removing exclude sequence 194425 - 195485
PrimerSequence::findValidIndices( ) - removing exclude sequence 194425 - 195477
PrimerSequence::findValidIndices( ) - removing exclude sequence 195484 - 196519
PrimerSequence::findValidIndices( ) - removing exclude sequence 195484 - 196521
PrimerSequence::findValidIndices( ) - removing exclude sequence 196517 - 197054
PrimerSequence::findValidIndices( ) - removing exclude sequence 196517 - 197054
PrimerSequence::findValidIndices( ) - removing exclude sequence 196517 - 197055
PrimerSequence::findValidIndices( ) - removing exclude sequence 196689 - 197054
PrimerSequence::findValidIndices( ) - removing exclude sequence 199375 - 200894
PrimerSequence::findValidIndices( ) - removing exclude sequence 200888 - 202369
PrimerSequence::findValidIndices( ) - removing exclude sequence 200890 - 202370
PrimerSequence::findValidIndices( ) - removing exclude sequence 200893 - 202365
PrimerSequence::findValidIndices( ) - removing exclude sequence 200893 - 202365
PrimerSequence::findValidIndices( ) - removing exclude sequence 202348 - 207920
PrimerSequence::findValidIndices( ) - removing exclude sequence 202369 - 207428
PrimerSequence::findValidIndices( ) - removing exclude sequence 207923 - 209000
PrimerSequence::findValidIndices( ) - removing exclude sequence 208993 - 214743
PrimerSequence::findValidIndices( ) - removing exclude sequence 208993 - 214570
PrimerSequence::findValidIndices( ) - removing exclude sequence 214736 - 215855
PrimerSequence::findValidIndices( ) - removing exclude sequence 214736 - 215862
PrimerSequence::findValidIndices( ) - removing exclude sequence 214736 - 215856
PrimerSequence::findValidIndices( ) - removing exclude sequence 214737 - 215855
PrimerSequence::findValidIndices( ) - removing exclude sequence 214737 - 215848
PrimerSequence::findValidIndices( ) - removing exclude sequence 215854 - 222204
PrimerSequence::findValidIndices( ) - removing exclude sequence 217455 - 222636
PrimerSequence::findValidIndices( ) - removing exclude sequence 220799 - 223119
PrimerSequence::findValidIndices( ) - removing exclude sequence 224441 - 227316
PrimerSequence::findValidIndices( ) - removing exclude sequence 224994 - 226836
PrimerSequence::findValidIndices( ) - removing exclude sequence 226468 - 228869
PrimerSequence::findValidIndices( ) - removing exclude sequence 228635 - 267869
PrimerSequence::findValidIndices( ) - removing exclude sequence 229047 - 238773
PrimerSequence::findValidIndices( ) - removing exclude sequence 239009 - 266667
PrimerSequence::findValidIndices( ) - removing exclude sequence 266666 - 267871
PrimerSequence::findValidIndices( ) - removing exclude sequence 266666 - 268519
PrimerSequence::findValidIndices( ) - removing exclude sequence 268516 - 269591
PrimerSequence::findValidIndices( ) - removing exclude sequence 268519 - 269591
PrimerSequence::findValidIndices( ) - removing exclude sequence 268545 - 269591
PrimerSequence::findValidIndices( ) - removing exclude sequence 268545 - 269591
PrimerSequence::findValidIndices( ) - removing exclude sequence 270117 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270121 - 271642
PrimerSequence::findValidIndices( ) - removing exclude sequence 270121 - 271637
PrimerSequence::findValidIndices( ) - removing exclude sequence 270122 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270122 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270123 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270123 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270123 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270123 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270123 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270124 - 272693
PrimerSequence::findValidIndices( ) - removing exclude sequence 270124 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270125 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270125 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270140 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270211 - 271638
PrimerSequence::findValidIndices( ) - removing exclude sequence 270211 - 271649
PrimerSequence::findValidIndices( ) - removing exclude sequence 270211 - 271644
PrimerSequence::findValidIndices( ) - removing exclude sequence 271637 - 341522
PrimerSequence::findValidIndices( ) - removing exclude sequence 274839 - 302978
PrimerSequence::findValidIndices( ) - removing exclude sequence 303209 - 313653
PrimerSequence::findValidIndices( ) - removing exclude sequence 313938 - 314996
PrimerSequence::findValidIndices( ) - removing exclude sequence 324512 - 341522
PrimerSequence::findValidIndices( ) - removing exclude sequence 342595 - 344121
PrimerSequence::findValidIndices( ) - removing exclude sequence 343937 - 358101
PrimerSequence::findValidIndices( ) - removing exclude sequence 344132 - 344943
PrimerSequence::findValidIndices( ) - removing exclude sequence 344135 - 345459
PrimerSequence::findValidIndices( ) - removing exclude sequence 345457 - 347935
PrimerSequence::findValidIndices( ) - removing exclude sequence 349104 - 349976
PrimerSequence::findValidIndices( ) - removing exclude sequence 350082 - 351564
PrimerSequence::findValidIndices( ) - removing exclude sequence 350087 - 351568
PrimerSequence::findValidIndices( ) - removing exclude sequence 350087 - 351307
PrimerSequence::findValidIndices( ) - removing exclude sequence 350090 - 351397
PrimerSequence::findValidIndices( ) - removing exclude sequence 350090 - 351573
PrimerSequence::findValidIndices( ) - removing exclude sequence 350090 - 351562
PrimerSequence::findValidIndices( ) - removing exclude sequence 350327 - 351472
PrimerSequence::findValidIndices( ) - removing exclude sequence 350746 - 351562
PrimerSequence::findValidIndices( ) - removing exclude sequence 351575 - 352428
PrimerSequence::findValidIndices( ) - removing exclude sequence 351578 - 352428
PrimerSequence::findValidIndices( ) - removing exclude sequence 352488 - 356604
PrimerSequence::findValidIndices( ) - removing exclude sequence 356606 - 357431
PrimerSequence::findValidIndices( ) - removing exclude sequence 356607 - 357425
PrimerSequence::findValidIndices( ) - removing exclude sequence 358093 - 447745
PrimerSequence::findValidIndices( ) - removing exclude sequence 359299 - 360155
PrimerSequence::findValidIndices( ) - removing exclude sequence 359300 - 360153
PrimerSequence::findValidIndices( ) - removing exclude sequence 359300 - 360153
PrimerSequence::findValidIndices( ) - removing exclude sequence 359301 - 360153
PrimerSequence::findValidIndices( ) - removing exclude sequence 359301 - 360153
PrimerSequence::findValidIndices( ) - removing exclude sequence 359303 - 360155
PrimerSequence::findValidIndices( ) - removing exclude sequence 359303 - 360155
PrimerSequence::findValidIndices( ) - removing exclude sequence 359303 - 360155
PrimerSequence::findValidIndices( ) - removing exclude sequence 359303 - 360155
PrimerSequence::findValidIndices( ) - removing exclude sequence 359303 - 360153
PrimerSequence::findValidIndices( ) - removing exclude sequence 360152 - 373173
PrimerSequence::findValidIndices( ) - removing exclude sequence 374191 - 399552
PrimerSequence::findValidIndices( ) - removing exclude sequence 386995 - 388340
PrimerSequence::findValidIndices( ) - removing exclude sequence 410108 - 414743
PrimerSequence::findValidIndices( ) - removing exclude sequence 414927 - 417283
PrimerSequence::findValidIndices( ) - removing exclude sequence 417276 - 420016
PrimerSequence::findValidIndices( ) - removing exclude sequence 421475 - 424469
PrimerSequence::findValidIndices( ) - removing exclude sequence 424469 - 430970
PrimerSequence::findValidIndices( ) - removing exclude sequence 433357 - 442492
PrimerSequence::findValidIndices( ) - removing exclude sequence 442490 - 443155
PrimerSequence::findValidIndices( ) - removing exclude sequence 442491 - 443510
PrimerSequence::findValidIndices( ) - removing exclude sequence 442492 - 443567
PrimerSequence::findValidIndices( ) - removing exclude sequence 442492 - 443575
PrimerSequence::findValidIndices( ) - removing exclude sequence 442492 - 443568
PrimerSequence::findValidIndices( ) - removing exclude sequence 442560 - 443568
PrimerSequence::findValidIndices( ) - removing exclude sequence 442938 - 443568
PrimerSequence::findValidIndices( ) - removing exclude sequence 443567 - 444583
PrimerSequence::findValidIndices( ) - removing exclude sequence 443567 - 444361
PrimerSequence::findValidIndices( ) - removing exclude sequence 444532 - 445733
PrimerSequence::findValidIndices( ) - removing exclude sequence 445150 - 445732
PrimerSequence::findValidIndices( ) - removing exclude sequence 448593 - 455939
PrimerSequence::findValidIndices( ) - removing exclude sequence 454409 - 455499
PrimerSequence::findValidIndices( ) - removing exclude sequence 456753 - 457806
PrimerSequence::findValidIndices( ) - removing exclude sequence 456753 - 457804
PrimerSequence::findValidIndices( ) - removing exclude sequence 456753 - 457805
PrimerSequence::findValidIndices( ) - removing exclude sequence 456753 - 535716
PrimerSequence::findValidIndices( ) - removing exclude sequence 457871 - 478690
PrimerSequence::findValidIndices( ) - removing exclude sequence 484820 - 499242
PrimerSequence::findValidIndices( ) - removing exclude sequence 499242 - 502122
PrimerSequence::findValidIndices( ) - removing exclude sequence 502100 - 503192
PrimerSequence::findValidIndices( ) - removing exclude sequence 502150 - 503194
PrimerSequence::findValidIndices( ) - removing exclude sequence 509100 - 510300
PrimerSequence::findValidIndices( ) - removing exclude sequence 510300 - 520935
PrimerSequence::findValidIndices( ) - removing exclude sequence 526183 - 533786
PrimerSequence::findValidIndices( ) - removing exclude sequence 535343 - 536402
PrimerSequence::findValidIndices( ) - removing exclude sequence 535343 - 536402
PrimerSequence::findValidIndices( ) - removing exclude sequence 536071 - 544051
PrimerSequence::findValidIndices( ) - removing exclude sequence 539869 - 544051
PrimerSequence::findValidIndices( ) - removing exclude sequence 544299 - 545087
PrimerSequence::findValidIndices( ) - removing exclude sequence 544300 - 545085
PrimerSequence::findValidIndices( ) - removing exclude sequence 545083 - 563416
PrimerSequence::findValidIndices( ) - removing exclude sequence 557341 - 558856
PrimerSequence::findValidIndices( ) - removing exclude sequence 559020 - 560803
PrimerSequence::findValidIndices( ) - removing exclude sequence 559020 - 562163
PrimerSequence::findValidIndices( ) - removing exclude sequence 559020 - 561857
PrimerSequence::findValidIndices( ) - removing exclude sequence 559082 - 561251
PrimerSequence::findValidIndices( ) - removing exclude sequence 559969 - 563137
PrimerSequence::findValidIndices( ) - removing exclude sequence 560170 - 561857
PrimerSequence::findValidIndices( ) - removing exclude sequence 560170 - 563137
PrimerSequence::findValidIndices( ) - removing exclude sequence 560170 - 563137
PrimerSequence::findValidIndices( ) - removing exclude sequence 560374 - 563137
PrimerSequence::findValidIndices( ) - removing exclude sequence 563413 - 569034
PrimerSequence::findValidIndices( ) - removing exclude sequence 566003 - 569034
PrimerSequence::findValidIndices( ) - removing exclude sequence 570900 - 572103
PrimerSequence::findValidIndices( ) - removing exclude sequence 572102 - 586079
PrimerSequence::findValidIndices( ) - removing exclude sequence 572102 - 576015
PrimerSequence::findValidIndices( ) - removing exclude sequence 576352 - 577761
PrimerSequence::findValidIndices( ) - removing exclude sequence 578494 - 579652
PrimerSequence::findValidIndices( ) - removing exclude sequence 578494 - 579655
PrimerSequence::findValidIndices( ) - removing exclude sequence 582893 - 589882
PrimerSequence::findValidIndices( ) - removing exclude sequence 586078 - 618300
PrimerSequence::findValidIndices( ) - removing exclude sequence 601838 - 607017
PrimerSequence::findValidIndices( ) - removing exclude sequence 607017 - 617088
PrimerSequence::findValidIndices( ) - removing exclude sequence 617240 - 618298
PrimerSequence::findValidIndices( ) - removing exclude sequence 617240 - 618299
PrimerSequence::findValidIndices( ) - removing exclude sequence 617240 - 618299
PrimerSequence::findValidIndices( ) - removing exclude sequence 617241 - 618298
PrimerSequence::findValidIndices( ) - removing exclude sequence 618624 - 619682
PrimerSequence::findValidIndices( ) - removing exclude sequence 618624 - 630172
PrimerSequence::findValidIndices( ) - removing exclude sequence 618624 - 619683
PrimerSequence::findValidIndices( ) - removing exclude sequence 618624 - 619689
PrimerSequence::findValidIndices( ) - removing exclude sequence 618625 - 619683
PrimerSequence::findValidIndices( ) - removing exclude sequence 619683 - 620256
PrimerSequence::findValidIndices( ) - removing exclude sequence 622074 - 630169
PrimerSequence::findValidIndices( ) - removing exclude sequence 630167 - 631290
PrimerSequence::findValidIndices( ) - removing exclude sequence 630170 - 631291
PrimerSequence::findValidIndices( ) - removing exclude sequence 631287 - 636925
PrimerSequence::findValidIndices( ) - removing exclude sequence 631287 - 634583
PrimerSequence::findValidIndices( ) - removing exclude sequence 634582 - 635890
